Date,CompanyID,Revenue,Expenses,Profit,LossFlag,Employees,Region,BusinessValuation,ClosedFlag
2016-07-31,79,868.7,754.59,114.11000000000001,0.0,193,B,-497.0,0.0
2016-07-31,80,908.9,362.23,546.67,0.0,470,A,212.0,0.0
2016-07-31,81,5866.96,9542.65,-3675.6899999999996,1.0,223,B,2203.0,0.0
2016-07-31,82,,,,,605,C,,1.0
2016-07-31,83,944.92,765.13,179.78999999999996,0.0,508,B,174.0,0.0
2016-07-31,84,415.25,91.74,323.51,0.0,630,B,-66.0,0.0
2016-07-31,85,704.82,288.07,416.75000000000006,0.0,103,A,182.0,0.0
2016-07-31,86,245482.08,485280.9,-239798.82000000004,1.0,43,B,280557.0,0.0
2016-07-31,87,220107.35,412892.5,-192785.15,1.0,578,C,68487.0,0.0
2016-07-31,88,,,,,112,B,,1.0
2016-07-31,89,830.51,417.71,412.8,0.0,815,A,237.0,0.0
2016-07-31,90,653655.41,386601.02,267054.39,0.0,529,A,346855.0,0.0
2016-07-31,91,883502.44,126746.71,756755.73,0.0,463,A,279828.0,0.0
2016-07-31,92,64286.5,59888.2,4398.300000000003,0.0,908,A,7175.0,0.0
2016-07-31,93,11409.97,25958.46,-14548.49,1.0,235,A,-12694.0,0.0
2016-07-31,94,81427.26,27897.05,53530.20999999999,0.0,747,C,12080.0,0.0
2016-07-31,95,293.08,653.38,-360.3,1.0,599,D,191.0,0.0
2016-07-31,96,644592.45,633992.69,10599.76000000001,0.0,80,A,172433.0,0.0
2016-07-31,97,75.37,31.49,43.88000000000001,0.0,821,B,8.0,0.0
2016-07-31,98,28.22,42.37,,1.0,145,A,-8.0,0.0
2016-07-31,99,9050.6,5745.0,3305.6000000000004,0.0,188,C,1702.0,0.0
2016-08-31,0,35737.63,59274.85,-23537.22,1.0,347,A,4593.0,0.0
2016-08-31,1,538561.69,376039.36,162522.32999999996,0.0,427,B,449045.0,0.0
2016-08-31,2,4300.25,8148.36,-3848.1099999999997,1.0,817,A,-2781.0,0.0
2016-08-31,3,,,,,771,B,,1.0
2016-08-31,4,2587.58,5852.34,-3264.76,1.0,445,C,-8.0,0.0
2016-08-31,5,635268.92,497595.78,137673.14,0.0,977,A,360845.0,0.0
2016-08-31,6,96.22,69.07,27.150000000000006,0.0,482,A,9.0,0.0
2016-08-31,7,68.02,23.74,44.28,0.0,108,B,16.0,0.0
2016-08-31,8,81256.14,48825.81,32430.33,0.0,476,D,-55453.0,0.0
2016-08-31,9,975481.91,407138.18,568343.73,0.0,511,E,161208.0,0.0
2016-08-31,10,373767.48,402997.88,-29230.400000000023,1.0,564,A,129318.0,0.0
2016-08-31,11,342211.37,296052.67,46158.70000000001,0.0,122,A,291733.0,0.0
2016-08-31,12,7269.25,7981.58,-712.3299999999999,1.0,192,C,-193.0,0.0
2016-08-31,13,52.91,65.12,-12.210000000000008,1.0,656,B,8.0,0.0
2016-08-31,14,739077.1,468643.91,270433.19,0.0,138,B,284879.0,0.0
2016-08-31,15,,,,,502,B,,1.0
2016-08-31,16,729275.86,177278.53,551997.33,0.0,349,A,193342.0,0.0
2016-08-31,17,182548.5,121895.94,60652.56,0.0,339,D,195017.0,0.0
2016-08-31,18,616375.31,425595.66,190779.65000000008,0.0,12,A,375544.0,0.0
2016-08-31,19,,,,,947,C,,1.0
2016-08-31,20,54.01,47.6,6.409999999999997,0.0,324,B,-5.0,0.0
2016-08-31,21,85.41,95.85,-10.439999999999998,1.0,681,D,-6.0,0.0
2016-08-31,22,838.12,772.33,65.78999999999996,0.0,733,A,29.0,0.0
2016-08-31,23,640683.37,280544.45,360138.92,0.0,222,B,131242.0,0.0
2016-08-31,24,44.21,74.98,-30.770000000000003,1.0,85,D,26.0,0.0
2016-08-31,25,24.44,47.78,-23.34,1.0,186,A,-13.0,0.0
2016-08-31,26,12083.74,50611.83,-38528.090000000004,1.0,73,C,-10180.0,0.0
2016-08-31,27,,,,,533,A,,1.0
2016-08-31,28,206939.55,246615.46,-39675.91,1.0,109,A,189655.0,0.0
2016-08-31,29,864.03,445.93,,0.0,459,C,83.0,0.0
2016-08-31,30,33677.39,32889.7,787.6900000000023,0.0,374,A,-2757.0,0.0
2016-08-31,31,,,,,379,B,,1.0
2016-08-31,32,208234.1,388862.71,-180628.61000000002,1.0,263,C,284682.0,0.0
2016-08-31,33,417875.95,425793.11,-7917.159999999974,1.0,390,E,345172.0,0.0
2016-08-31,34,,,,,790,E,,1.0
2016-08-31,35,416196.65,451291.25,-35094.59999999998,1.0,98,B,279244.0,0.0
2016-08-31,36,75.52,88.18,-12.66000000000001,1.0,570,E,21.0,0.0
2016-08-31,37,628708.89,280453.13,348255.76,0.0,793,E,475924.0,0.0
2016-08-31,38,760695.97,282695.11,478000.86,0.0,531,B,186363.0,0.0
2016-08-31,39,,,,,662,B,,1.0
2016-08-31,40,60.57,,35.99,0.0,886,A,19.0,0.0
2016-08-31,41,376291.99,197355.41,178936.58,0.0,135,B,248529.0,0.0
2016-08-31,42,,,,,180,A,,1.0
2016-08-31,43,540.48,748.88,-208.39999999999998,1.0,549,C,-774.0,0.0
2016-08-31,44,9423.44,3741.98,5681.460000000001,0.0,415,B,2055.0,0.0
2016-08-31,45,,,,,824,A,,1.0
2016-08-31,46,161.12,775.61,-614.49,1.0,62,C,-39.0,0.0
2016-08-31,47,,,,,137,C,,1.0
2016-08-31,48,596.68,248.77,347.90999999999997,0.0,473,B,-80.0,0.0
2016-08-31,49,1508.24,12460.18,-10951.94,1.0,622,C,-1029.0,0.0
2016-08-31,50,3528.14,7552.04,-4023.9,1.0,604,A,328.0,0.0
2016-08-31,51,280.12,879.99,-599.87,1.0,868,B,-54.0,0.0
2016-08-31,52,,,,,516,C,,1.0
2016-08-31,53,,,,,658,B,,1.0
2016-08-31,54,,924.7,-653.79,1.0,196,B,179.0,0.0
2016-08-31,55,59451.19,38807.54,20643.65,0.0,647,C,10742.0,0.0
2016-08-31,56,,,,,676,B,,1.0
2016-08-31,57,505.24,104.67,400.57,0.0,554,E,-217.0,0.0
2016-08-31,58,123.39,789.52,-666.13,1.0,418,A,-255.0,0.0
2016-08-31,59,89.72,75.5,14.219999999999999,0.0,631,A,0.0,0.0
2016-08-31,60,63.75,85.19,-21.439999999999998,1.0,279,C,-16.0,0.0
2016-08-31,61,4078.22,2352.43,1725.79,0.0,179,D,1520.0,0.0
2016-08-31,62,717745.36,218565.81,499179.55,0.0,601,B,286543.0,0.0
2016-08-31,63,6693.79,9798.08,-3104.29,1.0,92,A,-1580.0,0.0
2016-08-31,64,315618.17,353556.62,-37938.45000000001,1.0,323,A,47090.0,0.0
2016-08-31,65,351.51,172.96,178.54999999999998,0.0,859,B,158.0,0.0
2016-08-31,66,296717.13,104914.02,191803.11,0.0,998,A,367984.0,0.0
2016-08-31,67,91788.61,368390.62,-276602.01,1.0,216,A,-9706.0,0.0
2016-08-31,68,404775.53,192311.89,212463.64,0.0,338,D,325455.0,0.0
2016-08-31,69,511.03,75.72,435.30999999999995,0.0,967,C,-21.0,0.0
2016-08-31,70,4652.76,1263.72,3389.04,0.0,848,C,1693.0,0.0
2016-08-31,71,732.9,324.3,408.59999999999997,0.0,166,C,124.0,0.0
2016-08-31,72,812833.21,364842.01,447991.19999999995,0.0,731,D,322977.0,0.0
2016-08-31,73,99738.5,43028.58,56709.92,0.0,747,A,44076.0,0.0
2016-08-31,74,19396.33,1971.46,17424.870000000003,0.0,914,B,-33803.0,0.0
2016-08-31,75,9217.22,9794.6,-577.380000000001,1.0,12,C,1852.0,0.0
2016-08-31,76,86481.71,5668.49,80813.22,0.0,405,B,14406.0,0.0
2016-08-31,77,,,,,235,D,,1.0
2016-08-31,78,35795.21,33513.78,2281.4300000000003,0.0,886,A,840.0,0.0
2016-08-31,79,838.21,711.86,126.35000000000002,0.0,193,B,-712.0,0.0
2016-08-31,80,534.09,121.56,412.53000000000003,0.0,470,A,253.0,0.0
2016-08-31,81,6940.01,2514.63,4425.38,0.0,223,B,2787.0,0.0
2016-08-31,82,,,,,605,C,,1.0
2016-08-31,83,311.87,213.56,98.31,0.0,508,B,210.0,0.0
2016-08-31,84,,,,,630,B,,1.0
2016-08-31,85,156.3,215.33,-59.03,1.0,103,A,211.0,0.0
2016-08-31,86,902752.13,161657.75,741094.38,0.0,43,B,346784.0,0.0
2016-08-31,87,,,,,578,C,,1.0
2016-08-31,88,,,,,112,B,,1.0
2016-08-31,89,573.68,749.51,-175.83000000000004,1.0,815,A,278.0,0.0
2016-08-31,90,596011.05,302626.45,293384.60000000003,0.0,529,A,428804.0,0.0
2016-08-31,91,586613.38,300635.04,285978.34,0.0,463,A,355477.0,0.0
2016-08-31,92,40073.04,77546.03,-37472.99,1.0,908,A,7690.0,0.0
2016-08-31,93,66555.89,95587.38,-29031.490000000005,1.0,235,A,-15597.0,0.0
2016-08-31,94,37613.3,91125.08,-53511.78,1.0,747,C,10690.0,0.0
2016-08-31,95,165.04,441.65,-276.61,,599,D,216.0,0.0
2016-08-31,96,859532.5,35617.13,823915.37,0.0,80,A,240343.0,0.0
2016-08-31,97,42.52,66.11,-23.589999999999996,1.0,821,B,6.0,0.0
2016-08-31,98,23.64,4.97,18.67,0.0,145,A,-6.0,0.0
2016-08-31,99,1183.95,1336.34,-152.38999999999987,1.0,188,C,2135.0,0.0
2016-09-30,0,52268.12,47730.69,4537.43,0.0,347,A,5686.0,0.0
2016-09-30,1,676476.71,467846.79,208629.91999999998,0.0,427,B,538013.0,0.0
2016-09-30,2,2026.45,2399.78,-373.33000000000015,1.0,817,A,-2818.0,0.0
2016-09-30,3,,,,,771,B,,1.0
2016-09-30,4,2280.58,6313.45,-4032.87,1.0,445,C,-235.0,0.0
2016-09-30,5,554174.33,377741.44,176432.88999999996,0.0,977,A,434469.0,0.0
2016-09-30,6,95.06,51.29,43.77,0.0,482,A,12.0,0.0
2016-09-30,7,47.18,52.17,-4.990000000000002,1.0,108,B,15.0,0.0
2016-09-30,8,81452.77,92631.43,-11178.659999999989,1.0,476,D,-56571.0,0.0
2016-09-30,9,685221.16,424219.98,261001.18000000005,0.0,511,E,213481.0,0.0
2016-09-30,10,600549.85,197405.2,403144.64999999997,0.0,564,A,161225.0,0.0
2016-09-30,11,393129.78,153868.47,239261.31000000003,0.0,122,A,359513.0,0.0
2016-09-30,12,1747.23,1464.22,283.01,0.0,192,C,-306.0,0.0
2016-09-30,13,36.4,4.2,32.199999999999996,0.0,656,B,12.0,0.0
2016-09-30,14,661668.78,373791.18,287877.60000000003,0.0,138,B,345770.0,0.0
2016-09-30,15,,,,,502,B,,1.0
2016-09-30,16,,143904.78,195785.42,0.0,349,A,249786.0,0.0
2016-09-30,17,699544.81,440334.33,259210.48000000004,0.0,339,D,254151.0,0.0
2016-09-30,18,452812.75,133717.58,319095.17000000004,0.0,12,A,451011.0,0.0
2016-09-30,19,,,,,947,C,,1.0
2016-09-30,20,21.74,62.93,-41.19,1.0,324,B,-9.0,0.0
2016-09-30,21,39.16,7.99,31.169999999999995,0.0,681,D,-4.0,0.0
2016-09-30,22,681.23,292.81,388.42,0.0,733,A,45.0,0.0
2016-09-30,23,193757.35,342980.67,-149223.31999999998,1.0,222,B,155124.0,0.0
2016-09-30,24,,,,,85,D,,1.0
2016-09-30,25,36.21,78.49,-42.279999999999994,1.0,186,A,-17.0,0.0
2016-09-30,26,90817.98,59871.98,30945.999999999993,0.0,73,C,-7086.0,0.0
2016-09-30,27,,,,,533,A,,1.0
2016-09-30,28,337417.8,119184.15,218233.65,0.0,109,A,249815.0,0.0
2016-09-30,29,946.94,104.03,842.9100000000001,0.0,459,C,160.0,0.0
2016-09-30,30,15371.13,80065.13,-64694.00000000001,1.0,374,A,-10064.0,0.0
2016-09-30,31,,,,,379,B,,1.0
2016-09-30,32,407631.39,285024.48,122606.91000000003,0.0,263,C,347821.0,0.0
2016-09-30,33,,,,,390,E,,1.0
2016-09-30,34,,,,,790,E,,1.0
2016-09-30,35,935190.06,334347.25,600842.81,0.0,98,B,350119.0,0.0
2016-09-30,36,78.15,68.04,10.11,0.0,570,E,25.0,0.0
2016-09-30,37,999405.64,597404.38,402001.26,0.0,793,E,587325.0,0.0
2016-09-30,38,690557.7,282323.67,408234.02999999997,0.0,531,B,227186.0,0.0
2016-09-30,39,,,,,662,B,,1.0
2016-09-30,40,37.5,30.4,7.100000000000001,0.0,886,A,22.0,0.0
2016-09-30,41,110739.05,376821.58,-266082.53,1.0,135,B,292157.0,0.0
2016-09-30,42,,,,,180,A,,1.0
2016-09-30,43,476.48,571.57,-95.09000000000003,1.0,549,C,-784.0,0.0
2016-09-30,44,1497.53,2106.87,-609.3399999999999,1.0,415,B,2437.0,0.0
2016-09-30,45,,,,,824,A,,1.0
2016-09-30,46,836.07,882.1,-46.02999999999997,1.0,62,C,-43.0,0.0
2016-09-30,47,,,,,137,C,,1.0
2016-09-30,48,700.68,661.71,38.969999999999914,0.0,473,B,-76.0,0.0
2016-09-30,49,7888.52,5514.31,2374.21,0.0,622,C,-1521.0,0.0
2016-09-30,50,9770.41,4248.01,5522.4,0.0,604,A,880.0,0.0
2016-09-30,51,416.16,248.82,167.34000000000003,0.0,868,B,-64.0,0.0
2016-09-30,52,,,,,516,C,,1.0
2016-09-30,53,,,,,658,B,,1.0
2016-09-30,54,625.08,9953.19,-9328.11,1.0,196,B,-83.0,0.0
2016-09-30,55,59852.54,1458.68,58393.86,0.0,647,C,14528.0,0.0
2016-09-30,56,,,,,676,B,,1.0
2016-09-30,57,876.51,889.65,-13.139999999999986,1.0,554,E,-342.0,0.0
2016-09-30,58,199.27,380.32,-181.04999999999998,1.0,418,A,-344.0,0.0
2016-09-30,59,,,,,631,A,,1.0
2016-09-30,60,22.07,64.69,-42.62,1.0,279,C,-20.0,0.0
2016-09-30,61,8559.73,2392.76,6166.969999999999,0.0,179,D,2028.0,0.0
2016-09-30,62,279116.61,329460.71,-50344.100000000035,1.0,601,B,350918.0,0.0
2016-09-30,63,4436.91,6521.03,-2084.12,1.0,92,A,-1789.0,0.0
2016-09-30,64,404073.33,142272.47,261800.86000000002,0.0,323,A,73270.0,0.0
2016-09-30,65,274.61,851.42,-576.81,1.0,859,B,174.0,0.0
2016-09-30,66,852361.83,217919.94,634441.8899999999,0.0,998,A,469910.0,0.0
2016-09-30,67,14512.33,9350.7,5161.629999999999,0.0,216,A,-18673.0,0.0
2016-09-30,68,632016.38,133338.08,498678.30000000005,0.0,338,D,398444.0,0.0
2016-09-30,69,743.51,905.97,-162.46000000000004,1.0,967,C,-37.0,0.0
2016-09-30,70,6958.82,1913.55,5045.2699999999995,0.0,848,C,2195.0,0.0
2016-09-30,71,706.22,440.99,265.23,0.0,166,C,163.0,0.0
2016-09-30,72,452984.47,474647.86,-21663.390000000014,1.0,731,D,404352.0,0.0
2016-09-30,73,63403.87,27592.99,35810.880000000005,0.0,747,A,54900.0,0.0
2016-09-30,74,52506.44,8499.28,44007.16,0.0,914,B,-29402.0,0.0
2016-09-30,75,7410.54,743.45,6667.09,0.0,12,C,2307.0,0.0
2016-09-30,76,91190.89,75565.83,15625.059999999998,0.0,405,B,18340.0,0.0
2016-09-30,77,,,,,235,D,,1.0
2016-09-30,78,69115.44,70088.16,-972.7200000000012,1.0,886,A,743.0,0.0
2016-09-30,79,378.3,970.4,-592.0999999999999,1.0,193,B,-776.0,0.0
2016-09-30,80,640.95,426.38,214.57000000000005,,470,A,312.0,0.0
2016-09-30,81,7492.36,1689.18,5803.179999999999,0.0,223,B,3544.0,0.0
2016-09-30,82,,,,,605,C,,1.0
2016-09-30,83,,,,,508,B,,1.0
2016-09-30,84,,,,,630,B,,1.0
2016-09-30,85,853.86,949.5,-95.63999999999999,1.0,103,A,237.0,0.0
2016-09-30,86,797411.9,115827.98,681583.92,0.0,43,B,433459.0,0.0
2016-09-30,87,,,,,578,C,,1.0
2016-09-30,88,,,,,112,B,,1.0
2016-09-30,89,474.52,639.71,-165.19000000000005,1.0,815,A,314.0,0.0
2016-09-30,90,744278.41,337453.24,406825.17000000004,0.0,529,A,522957.0,0.0
2016-09-30,91,939700.69,497379.95,442320.73999999993,0.0,463,A,444395.0,0.0
2016-09-30,92,67710.65,66044.32,1666.3299999999872,0.0,908,A,8768.0,0.0
2016-09-30,93,,,,,235,A,,1.0
2016-09-30,94,35321.7,12293.99,23027.71,0.0,747,C,13399.0,0.0
2016-09-30,95,321.95,968.78,-646.8299999999999,1.0,599,D,221.0,0.0
2016-09-30,96,818960.7,376378.06,442582.63999999996,0.0,80,A,321530.0,0.0
2016-09-30,97,50.03,36.4,,0.0,821,B,7.0,0.0
2016-09-30,98,77.56,343.47,-265.91,1.0,145,A,-28.0,0.0
2016-09-30,99,3734.07,9564.67,-5830.6,1.0,188,C,2393.0,0.0
2016-10-31,0,47619.27,13391.94,34227.329999999994,0.0,347,A,7806.0,0.0
2016-10-31,1,261382.56,192298.86,69083.70000000001,0.0,427,B,629053.0,0.0
2016-10-31,2,7014.69,6271.61,743.0799999999999,0.0,817,A,-2744.0,0.0
2016-10-31,3,,,,,771,B,,1.0
2016-10-31,4,3021.21,3766.76,-745.5500000000002,1.0,445,C,-381.0,0.0
2016-10-31,5,879380.04,268491.91,610888.1300000001,0.0,977,A,526420.0,0.0
2016-10-31,6,53.33,46.52,6.809999999999995,0.0,482,A,15.0,0.0
2016-10-31,7,20.64,60.56,-39.92,1.0,108,B,15.0,0.0
2016-10-31,8,32170.53,48855.18,-16684.65,1.0,476,D,-58240.0,0.0
2016-10-31,9,,,,,511,E,,1.0
2016-10-31,10,427151.81,144396.23,282755.57999999996,0.0,564,A,201615.0,0.0
2016-10-31,11,428801.94,188808.0,239993.94,0.0,122,A,434492.0,0.0
2016-10-31,12,1526.85,7264.1,-5737.25,1.0,192,C,-592.0,0.0
2016-10-31,13,55.89,24.73,31.16,0.0,656,B,16.0,0.0
2016-10-31,14,547209.77,318296.22,228913.55000000005,0.0,138,B,413529.0,0.0
2016-10-31,15,,,,,502,B,,1.0
2016-10-31,16,429038.27,465934.27,-36896.0,1.0,349,A,312556.0,0.0
2016-10-31,17,585558.07,498847.8,86710.26999999996,0.0,339,D,315886.0,0.0
2016-10-31,18,359165.55,420179.57,-61014.02000000002,1.0,12,A,524647.0,0.0
2016-10-31,19,,,,,947,C,,1.0
2016-10-31,20,46.31,28.49,17.820000000000004,0.0,324,B,-7.0,0.0
2016-10-31,21,46.7,49.38,-2.6799999999999997,1.0,681,D,-5.0,0.0
2016-10-31,22,884.26,320.14,564.12,0.0,733,A,101.0,0.0
2016-10-31,23,,,,,222,B,,1.0
2016-10-31,24,,,,,85,D,,1.0
2016-10-31,25,22.8,4.16,18.64,0.0,186,A,-15.0,0.0
2016-10-31,26,53315.43,12796.08,40519.35,0.0,73,C,-3034.0,0.0
2016-10-31,27,,,,,533,A,,1.0
2016-10-31,28,646989.75,230399.24,416590.51,0.0,109,A,325756.0,0.0
2016-10-31,29,879.63,499.17,380.46,0.0,459,C,198.0,0.0
2016-10-31,30,33390.59,23363.18,10027.409999999996,0.0,374,A,-17070.0,0.0
2016-10-31,31,,,,,379,B,,1.0
2016-10-31,32,931168.21,204140.81,727027.3999999999,0.0,263,C,432771.0,0.0
2016-10-31,33,,,,,390,E,,1.0
2016-10-31,34,,,,,790,E,,1.0
2016-10-31,35,852791.86,209496.75,643295.11,0.0,98,B,440292.0,0.0
2016-10-31,36,27.89,,-23.880000000000003,1.0,570,E,28.0,0.0
2016-10-31,37,814205.44,348481.2,465724.23999999993,0.0,793,E,712698.0,0.0
2016-10-31,38,405082.23,474418.36,-69336.13,1.0,531,B,282901.0,0.0
2016-10-31,39,,,,,662,B,,1.0
2016-10-31,40,33.92,97.83,-63.91,1.0,886,A,24.0,0.0
2016-10-31,41,832976.55,445605.37,387371.18000000005,0.0,135,B,347407.0,0.0
2016-10-31,42,,,,,180,A,,1.0
2016-10-31,43,499.74,224.97,274.77,0.0,549,C,-756.0,0.0
2016-10-31,44,,,,,415,B,,1.0
2016-10-31,45,,,,,824,A,,1.0
2016-10-31,46,339.65,577.21,-237.56000000000006,1.0,62,C,-67.0,0.0
2016-10-31,47,,,,,137,C,,1.0
2016-10-31,48,311.95,879.87,-567.9200000000001,1.0,473,B,-133.0,0.0
2016-10-31,49,9384.88,8060.84,1324.039999999999,0.0,622,C,-1509.0,0.0
2016-10-31,50,6246.67,5530.26,716.4099999999999,0.0,604,A,952.0,0.0
2016-10-31,51,,,,,868,B,,1.0
2016-10-31,52,,,,,516,C,,1.0
2016-10-31,53,,,,,658,B,,1.0
2016-10-31,54,770.38,442.19,328.19,0.0,196,B,-335.0,0.0
2016-10-31,55,,,,,647,C,,1.0
2016-10-31,56,,,,,676,B,,1.0
2016-10-31,57,311.31,670.47,-359.16,1.0,554,E,-453.0,0.0
2016-10-31,58,567.4,394.38,173.01999999999998,0.0,418,A,-327.0,0.0
2016-10-31,59,,,,,631,A,,1.0
2016-10-31,60,,,,,279,C,,1.0
2016-10-31,61,4899.28,5094.54,-195.26000000000022,1.0,179,D,2531.0,0.0
2016-10-31,62,440106.31,300637.68,139468.63,0.0,601,B,419476.0,0.0
2016-10-31,63,4256.21,3386.22,869.9900000000002,0.0,92,A,-1702.0,0.0
2016-10-31,64,545367.68,45206.82,500160.86000000004,0.0,323,A,123287.0,0.0
2016-10-31,65,710.71,417.54,,0.0,859,B,213.0,0.0
2016-10-31,66,148801.1,30087.84,118713.26000000001,0.0,998,A,575397.0,0.0
2016-10-31,67,82993.46,95987.41,-12993.949999999997,1.0,216,A,-28029.0,0.0
2016-10-31,68,442733.25,105715.18,337018.07,0.0,338,D,481543.0,0.0
2016-10-31,69,,760.39,-451.4,1.0,967,C,-83.0,0.0
2016-10-31,70,6639.68,8110.32,-1470.6399999999994,1.0,848,C,2654.0,0.0
2016-10-31,71,325.03,111.38,213.64999999999998,0.0,166,C,208.0,0.0
2016-10-31,72,164385.6,207500.1,-43114.5,1.0,731,D,484433.0,0.0
2016-10-31,73,31287.9,120358.68,-89070.78,1.0,747,A,63052.0,0.0
2016-10-31,74,48195.16,45146.88,3048.280000000006,0.0,914,B,-29097.0,0.0
2016-10-31,75,1618.47,8373.06,-6754.589999999999,1.0,12,C,2559.0,0.0
2016-10-31,76,29751.24,77806.66,-48055.42,1.0,405,B,20833.0,0.0
2016-10-31,77,,,,,235,D,,1.0
2016-10-31,78,38726.26,98782.73,-60056.469999999994,1.0,886,A,-3420.0,0.0
2016-10-31,79,183.77,111.69,72.08000000000001,,193,B,-769.0,0.0
2016-10-31,80,477.97,465.13,12.840000000000032,0.0,470,A,395.0,0.0
2016-10-31,81,7973.0,4629.33,3343.67,0.0,223,B,4403.0,0.0
2016-10-31,82,,,,,605,C,,1.0
2016-10-31,83,,,,,508,B,,1.0
2016-10-31,84,,,,,630,B,,1.0
2016-10-31,85,241.67,501.99,-260.32000000000005,1.0,103,A,255.0,0.0
2016-10-31,86,149785.51,396718.89,-246933.38,1.0,43,B,512726.0,0.0
2016-10-31,87,,,,,578,C,,1.0
2016-10-31,88,,,,,112,B,,1.0
2016-10-31,89,982.73,419.97,562.76,0.0,815,A,367.0,0.0
2016-10-31,90,957023.87,602984.78,354039.08999999997,0.0,529,A,627732.0,0.0
2016-10-31,91,292817.07,486873.21,-194056.14,1.0,463,A,527492.0,0.0
2016-10-31,92,36227.42,56394.98,-20167.560000000005,1.0,908,A,9242.0,0.0
2016-10-31,93,,,,,235,A,,1.0
2016-10-31,94,14850.99,81251.85,-66400.86,1.0,747,C,14117.0,0.0
2016-10-31,95,992.01,715.5,276.51,0.0,599,D,234.0,0.0
2016-10-31,96,242993.03,448831.01,-205837.98,1.0,80,A,396542.0,0.0
2016-10-31,97,59.23,81.37,-22.140000000000008,1.0,821,B,8.0,0.0
2016-10-31,98,,,,,145,A,,1.0
2016-10-31,99,7234.14,8240.61,-1006.4700000000003,1.0,188,C,2621.0,0.0
2016-11-30,0,55381.75,31551.1,23830.65,0.0,347,A,10641.0,0.0
2016-11-30,1,637659.93,272044.22,365615.7100000001,0.0,427,B,731062.0,0.0
2016-11-30,2,8449.37,3019.26,5430.110000000001,0.0,817,A,-2201.0,0.0
2016-11-30,3,,,,,771,B,,1.0
2016-11-30,4,9527.73,3702.83,5824.9,0.0,445,C,97.0,0.0
2016-11-30,5,508544.84,149270.03,359274.81000000006,0.0,977,A,629150.0,0.0
2016-11-30,6,64.81,727.3,-662.49,1.0,482,A,-3.0,0.0
2016-11-30,7,92.01,59.31,32.7,0.0,108,B,19.0,0.0
2016-11-30,8,95655.18,55714.26,39940.91999999999,0.0,476,D,-54246.0,0.0
2016-11-30,9,,,,,511,E,,1.0
2016-11-30,10,495991.9,126400.96,369590.94,0.0,564,A,253092.0,0.0
2016-11-30,11,751154.29,180401.76,570752.53,0.0,122,A,526594.0,0.0
2016-11-30,12,6737.5,4854.1,1883.3999999999996,0.0,192,C,-765.0,0.0
2016-11-30,13,58.42,19.19,39.230000000000004,0.0,656,B,21.0,0.0
2016-11-30,14,853420.05,319807.82,533612.23,0.0,138,B,497295.0,0.0
2016-11-30,15,,,,,502,B,,1.0
2016-11-30,16,183436.79,467097.05,-283660.26,1.0,349,A,366815.0,0.0
2016-11-30,17,142103.99,201228.29,-59124.30000000002,1.0,339,D,375847.0,0.0
2016-11-30,18,,,,,12,A,,1.0
2016-11-30,19,,,,,947,C,,1.0
2016-11-30,20,53.61,98.81,-45.2,1.0,324,B,-12.0,0.0
2016-11-30,21,56.42,75.28,-18.86,1.0,681,D,-6.0,0.0
2016-11-30,22,779.48,783.71,-4.230000000000018,1.0,733,A,103.0,0.0
2016-11-30,23,,,,,222,B,,1.0
2016-11-30,24,,,,,85,D,,1.0
2016-11-30,25,67.65,80.89,-13.239999999999995,1.0,186,A,-17.0,0.0
2016-11-30,26,30602.56,5409.53,25193.030000000002,0.0,73,C,-514.0,0.0
2016-11-30,27,,,,,533,A,,1.0
2016-11-30,28,494719.08,207602.99,287116.09,0.0,109,A,410311.0,0.0
2016-11-30,29,,,,,459,C,,1.0
2016-11-30,30,89214.89,28619.01,60595.880000000005,0.0,374,A,-17293.0,0.0
2016-11-30,31,,,,,379,B,,1.0
2016-11-30,32,417512.75,387175.89,30336.859999999986,0.0,263,C,518631.0,0.0
2016-11-30,33,,,,,390,E,,1.0
2016-11-30,34,,,,,790,E,,1.0
2016-11-30,35,201749.12,214966.57,,1.0,98,B,530069.0,0.0
2016-11-30,36,26.19,57.03,-30.84,1.0,570,E,31.0,0.0
2016-11-30,37,111428.49,643279.26,-531850.77,1.0,793,E,822115.0,0.0
2016-11-30,38,237360.45,432396.73,-195036.27999999997,1.0,531,B,343126.0,0.0
2016-11-30,39,,,,,662,B,,1.0
2016-11-30,40,10.17,20.25,-10.08,1.0,886,A,25.0,0.0
2016-11-30,41,,,,,135,B,,1.0
2016-11-30,42,,,,,180,A,,1.0
2016-11-30,43,601.44,848.98,-247.53999999999996,1.0,549,C,-781.0,0.0
2016-11-30,44,,,,,415,B,,1.0
2016-11-30,45,,,,,824,A,,1.0
2016-11-30,46,,,,,62,C,,1.0
2016-11-30,47,,,,,137,C,,1.0
2016-11-30,48,677.95,524.76,153.19000000000005,0.0,473,B,-118.0,0.0
2016-11-30,49,4694.96,,-3497.0299999999997,1.0,622,C,-1859.0,0.0
2016-11-30,50,2886.34,3361.49,-475.14999999999964,1.0,604,A,904.0,0.0
2016-11-30,51,,,,,868,B,,1.0
2016-11-30,52,,,,,516,C,,1.0
2016-11-30,53,,,,,658,B,,1.0
2016-11-30,54,883.31,3130.81,-2247.5,1.0,196,B,-654.0,0.0
2016-11-30,55,,,,,647,C,,1.0
2016-11-30,56,,,,,676,B,,1.0
2016-11-30,57,,,,,554,E,,1.0
